1,Beginning of the End,75,23
2,Dragon Age: Redemption,72,18
3,Zero Theorem The,183,11
4,Thompsons The,164,24
5,Wayne's World,176,12
6,Peanut Butter Solution The,167,5
7,Crocodile Dundee,155,24
8,Venus & Fleur,100,14
9,Absolute Giganten,73,5
10,Life and Death of Colonel Blimp The,128,24
11,City Slickers II: The Legend of Curly's Gold,167,7
12,Bubble Boy,119,1
13,Dialogues with Solzhenitsyn (Uzel),179,13
14,House of Mirth The,90,21
15,Legend of Drunken Master The (Jui kuen II),158,1
16,Uncle Boonmee Who Can Recall His Past Lives (Loong Boonmee raleuk chat),168,10
17,Tavarataivas,128,4
18,Chinese Take-Out (Chinese Take-Away) (Un cuento chino),180,16
19,Blood Beach,78,24
20,Alucarda,101,10
21,Nightwatch,95,9
22,Tarzan and His Mate,65,20
23,John Tucker Must Die,70,13
24,Destiny Turns on the Radio,136,6
25,Enid,138,17
26,Madame Sin,95,5
27,Love Streams,156,20
28,Trans,167,9
29,Listen to Your Heart,69,1
30,Fragments of an Alms-Film (Fragmentos de um Filme-Esmola: A Sagrada Família),134,6
31,Lumumba,66,6
32,State of Grace,144,22
33,Muppet Treasure Island,119,10
34,Blood of the Beasts (Sang des bêtes Le),78,14
35,Pleasure Seekers The,127,16
36,Tunes of Glory,120,20
37,King Corn,166,2
38,Frankenstein,96,1
39,Breaking Upwards,94,1
40,Countess The,156,15
41,Killing Machine The (Icarus),150,6
42,Not Easily Broken,189,7
43,Shake Hands with the Devil,88,24
44,Water Horse: Legend of the Deep The,188,23
45,It's in the Water,83,9
46,Tube Tales,158,11
47,Vampire Girl vs. Frankenstein Girl (Kyûketsu Shôjo tai Shôjo Furanken),92,5
48,Seventh Continent The (Der siebente Kontinent),183,16
49,Georgy Girl,61,4
50,Already Dead,153,21
51,Headquarters (Päämaja) ,192,17
52,Martian Child,173,14
53,Black Sleep The,175,17
54,Wild Card,160,23
55,Two Hands,79,6
56,Room 237,171,7
57,Flypaper,75,9
58,Adanggaman,85,3
59,Five Wives Three Secretaries and Me,188,25
60,Kiler,80,17
61,Mysterious Origins of Man,157,5
62,Undercover Brother,124,11
63,Children of the Corn V: Fields of Terror,116,7
64,Valley of Decision The,189,24
65,Please Give,154,11
66,Woman Obsessed,189,12
67,So Big!,98,24
68,Charlie the Lonesome Cougar,140,15
69,Band of Outsiders (Bande à part),190,7
70,Bring It On: All or Nothing,129,3
71,Best Laid Plans,129,16
72,Case 39,177,15
73,9 Month Stretch (9 mois ferme),170,23
74,Short Night of the Glass Dolls (La corta notte delle bambole di vetro),132,3
75,Spring Break,119,7
76,Transporter The,63,7
77,Jonny Vang,81,22
78,Running On Karma (Daai Zek Lou),119,15
79,So Much Water,99,22
80,Hanzo the Razor: Sword of Justice (Goyôkiba),174,6
81,Raisin in the Sun A,80,17
82,Scenesters The,89,13
83,Bitter Sweet,102,4
84,Day Watch (Dnevnoy dozor),93,14
85,Snake Woman's Curse,94,7
86,Child The (L'enfant),151,11
87,We're the Millers,113,16
88,Cutting Edge: Going for the Gold The,157,15
89,Muppet Family Christmas A,120,18
90,Leviathan,91,17
91,Promised Land (Ziemia Obiecana),75,10
92,Fear Clinic,75,9
93,General Died at Dawn The,97,20
94,Snowball Effect: The Story of 'Clerks',176,2
95,Mayor of the Sunset Strip,173,12
96,I'll Be Seeing You,85,21
97,Les Feux Arctiques (Arktiset tulet),187,7
98,Wings,118,25
99,Tattooed Life (Irezumi ichidai),115,7
100,You're Telling Me!,67,25
101,Finding Amanda,62,23
102,Girl from Monday The,109,9
103,Barabbas,67,6
104,American Pie Presents The Naked Mile (American Pie 5: The Naked Mile),79,23
105,Q: The Winged Serpent,146,5
106,Way Home The (Jibeuro),103,4
107,Mod Squad The,99,23
108,Destroyer,71,12
109,Posto Il,68,25
110,Slumber Party Massacre The,85,25
111,Year My Parents Went on Vacation The (O Ano em Que Meus Pais Saíram de Férias),90,22
112,Spook Who Sat by the Door The,185,10
113,Man Who Shot Liberty Valance The,81,4
114,An American Tail: The Treasure of Manhattan Island,125,11
115,The Search for Santa Paws,172,19
116,Godhand,149,16
117,Gay Bed and Breakfast of Terror The,99,18
118,Music of Chance The,93,16
119,Louis C.K.: Chewed Up,60,22
120,EXPO: Magic of the White City,100,10
121,Poppy Shakespeare,78,13
122,Newcastle,163,7
123,Charter Trip The (a.k.a. Package Tour The) (Sällskapsresan),115,2
124,Fantomas vs. Scotland Yard,88,2
125,Music Within,144,21
126,Thunderbolt and Lightfoot,133,18
127,Robinson Crusoe on Mars,89,19
128,Bill Burr: Let It Go,87,25
129,Mystic Masseur The,134,14
130,Slight Case of Murder A,62,12
131,WarGames: The Dead Code,137,9
132,If You Could See What I Hear,140,11
133,Miraculum,170,4
134,Vampires Suck,90,5
135,When Harry Met Sally...,73,5
136,V2: Dead Angel (Vares 2 - Jäätynyt Enkeli),177,15
137,Positively True Adventures of the Alleged Texas Cheerleader-Murdering Mom The,134,14
138,Experiment in Terror,113,9
139,Golden Boy,125,10
140,One True Thing,116,2
141,Just Friends,82,13
142,Salvador,69,8
143,Hobbit: The Desolation of Smaug The,143,12
144,Woman Who Drinks The (La femme qui boit),118,8
145,World of Suzie Wong The,67,17
146,Vehicle 19,128,18
147,Son of Frankenstein,116,25
148,Entity The,160,16
149,All Over the Guy,102,7
150,Kiss of the Vampire The,122,14
151,Phantom of the Paradise,135,2
152,Troubled Water (DeUsynlige),172,25
153,Rosewood Lane,132,16
154,Hellraiser III: Hell on Earth,133,18
155,Jimmy's Hall,136,2
156,Interceptor,148,9
157,Shifty,192,8
158,In-Laws The,193,13
159,Hitcher The,153,23
160,Shinobi No Mono 2: Vengeance (Zoku shinobi no mono),83,1
161,Don Is Dead The,132,8
162,MR 73 (a.k.a. The Last Deadly Mission),190,11
163,Octocat,139,19
164,Frozen Ghost The,144,19
165,Paleface The,103,16
166,1981,110,2
167,I Dreamed of Africa,143,16
168,Monuments Men The,130,8
169,Butch Cassidy and the Sundance Kid,181,3
170,My Fair Lady,149,13
171,Case 47,103,4
172,Stargate: The Ark of Truth,99,7
173,Bill Bailey: Qualmpeddler,155,10
174,Horseman on the Roof The (Hussard sur le toit Le),74,23
175,Love Exposure (Ai No Mukidashi),163,11
176,Septième juré Le,169,25
177,Beyond Justice,102,20
178,Invincible,111,18
179,Rob Roy,94,1
180,War Witch (Rebelle),99,24
181,Day of the Locust The,120,17
182,Pennies from Heaven,116,2
183,Innocence,121,6
184,Our Beloved Month of August (Aquele Querido Mês de Agosto),121,22
185,Kathleen,136,25
186,Ennui L',191,22
187,What Lies Beneath,141,1
188,Rise of the Guardians,75,2
189,Black Roses ,119,17
190,Morning Glory,138,14
191,Demonic,81,12
192,Downfall (Untergang Der),110,8
193,Whipped,111,7
194,Promise Her Anything,155,16
195,Breaking the Girls ,154,9
196,True Lies,138,7
197,Commandos Strike at Dawn,93,6
198,Crime Wave,110,14
199,Bridge to Nowhere The,132,16
200,Ender's Game,137,8
201,Dying star cronicles,63,23
202,Godzilla vs. Megalon (Gojira tai Megaro),81,21
203,La Legge Violenta Della Squadra Anticrimine,122,3
204,Message from Akira Kurosawa: For Beautiful Movies,100,1
205,Temple Grandin,75,16
206,Curse of the Cat People The,150,23
207,Dom Hemingway,87,14
208,Cornered,62,3
209,Shall We Dance? (Shall We Dansu?),151,24
210,Legendary,76,19
211,Ninette,133,4
212,Garfield's Pet Force,104,11
213,Elvis Meets Nixon,101,5
214,Urban Legends,145,15
215,Warm Bodies,124,10
216,Look Up in the Sky! The Amazing Story of Superman,117,4
217,The Call of the Wild,86,9
218,Greyfriars Bobby,118,10
219,Under the Domim Tree (Etz Hadomim Tafus),78,17
220,Legend of Rita The (Stille nach dem Schuß Die),137,6
221,Project Nim,184,7
222,City Slacker,126,7
223,Star Trek: Insurrection,135,15
224,Brother's War,68,11
225,Chasing Liberty,188,3
226,Stars and Bars,127,17
227,Achilles and the Tortoise (Akiresu to kame),63,16
228,Emergency Escape The (Wyjscie awaryjne),158,12
229,It Happened on Fifth Avenue,142,4
230,DOA: Dead or Alive,62,22
231,Belly of an Architect The,158,25
232,Meetin' WA,176,19
233,No Distance Left to Run,98,3
234,Return of Dracula The,82,2
235,Whispering Corridors (Yeogo Goedam),88,12
236,Strategy of the Snail The (Estrategia del Caracol La),136,10
237,Spare Parts,84,6
238,Legend of Lizzie Borden The,119,10
239,Princess,97,18
240,Foreverland,68,19
241,Eclipse The,119,3
242,Summer Lovers,74,1
243,2:37,147,10
244,Make Them Die Slowly (Cannibal Ferox),88,3
245,Code Unknown (Code inconnu: Récit incomplet de divers voyages),191,6
246,Mean Streets,193,17
247,Dalton Les,70,15
248,Loves of Carmen The,137,3
249,Mother and Son (Mat i syn),174,8
250,Story of Film: An Odyssey The,178,16
251,Adam & Steve,89,9
252,If God Is Willing and da Creek Don't Rise,150,6
253,Haunted World of Edward D. Wood Jr. The,84,17
